curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/4b531bb8-bfb5-11ee-87e7-575621682ce7' --header 'X-TenantId: 2629218' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-13", "dueDate": "2024-01-13", "valueComposition": { "grossValue": 55, "interest": 1.11, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "url": "https://faturas.contaazul.com/#/fatura/visualizar/3dd1646c-b08e-11ee-8ea0-9f79ebc32846", "customerId": "d8db9d67-336c-4025-89bd-d3e6123f4ecc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/ff4c0e4e-bf8e-11ee-9ede-6712e0875c3a' --header 'X-TenantId: 2658252' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 277, "interest": 0, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "ff68034c-bf8e-11ee-928c-4f10314b08d7", "url": "https://faturas.contaazul.com/#/fatura/visualizar/ff68034c-bf8e-11ee-928c-4f10314b08d7", "customerId": "3a3186a4-5726-4fa7-b1c4-2b8e486bbb03", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/e6e0e3b6-afe9-11ee-b6d7-27349ab3440c' --header 'X-TenantId: 2487444' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-11", "dueDate": "2024-01-11", "valueComposition": { "grossValue": 297, "interest": 0, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "e812c66e-afe9-11ee-898a-af6e8153ce55", "url": "https://faturas.contaazul.com/#/fatura/visualizar/e812c66e-afe9-11ee-898a-af6e8153ce55", "customerId": "b951094f-bd90-47ca-b65e-c824e2b8c9fc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/29262d8c-ac37-11ee-8c2d-7fa1d2d3267c' --header 'X-TenantId: 2623023' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-18", "dueDate": "2024-01-18", "valueComposition": { "grossValue": 330, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "29b3dbdc-ac37-11ee-aa88-a32c74822d28", "url": "https://faturas.contaazul.com/#/fatura/visualizar/29b3dbdc-ac37-11ee-aa88-a32c74822d28", "customerId": "cade761b-634c-4825-91d8-cbbcf87679bc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/fedf177c-c1c7-11ee-99b4-2773806de780' --header 'X-TenantId: 2842660' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 343.22, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "fefcf86e-c1c7-11ee-93f3-0bb3f77b6240", "url": "https://faturas.contaazul.com/#/fatura/visualizar/fefcf86e-c1c7-11ee-93f3-0bb3f77b6240", "customerId": "ebf69507-ad17-44de-b013-ff2ba8b9d37e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/833925c4-bf6d-11ee-ba8a-53e775c23328' --header 'X-TenantId: 2082430' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-01-30", "dueDate": "2024-01-30", "valueComposition": { "grossValue": 345.24, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "83795914-bf6d-11ee-8970-bf361e22ead8", "url": "https://faturas.contaazul.com/#/fatura/visualizar/83795914-bf6d-11ee-8970-bf361e22ead8", "customerId": "926545dd-08c6-46e5-a722-5004698619d9", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/6b689294-c09f-11ee-8ab5-e383d90f056e' --header 'X-TenantId: 2658252' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-01", "dueDate": "2024-02-01", "valueComposition": { "grossValue": 345.72, "interest": 0, "fee": 2.5, "discount": 0, "fine": 0 }, "referenceId": "6b87b75a-c09f-11ee-9e72-9f50f36bdfc1", "url": "https://faturas.contaazul.com/#/fatura/visualizar/6b87b75a-c09f-11ee-9e72-9f50f36bdfc1", "customerId": "67bfbc07-c7b5-40e7-9585-c652566336cb", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/8d6f819a-b640-11ee-8c59-57bb5d4afd2c' --header 'X-TenantId: 1903720' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-18", "dueDate": "2024-01-18", "valueComposition": { "grossValue": 366, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "8e62a9b0-b640-11ee-9a11-937744677816", "url": "https://faturas.contaazul.com/#/fatura/visualizar/8e62a9b0-b640-11ee-9a11-937744677816", "customerId": "3523760a-4ef7-4ede-a8a5-23b9c4990236", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/f9c759ce-bea8-11ee-9e1b-2f505c0a9492' --header 'X-TenantId: 2675962' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 381, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "fa86e8c0-bea8-11ee-b737-53dcdfd6c6ff", "url": "https://faturas.contaazul.com/#/fatura/visualizar/fa86e8c0-bea8-11ee-b737-53dcdfd6c6ff", "customerId": "7352934b-0bee-4657-bf00-3164aa7afd05", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/8c7d38da-ae58-11ee-ad5a-b30ae3e43647' --header 'X-TenantId: 1015477' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-08", "dueDate": "2024-01-08", "valueComposition": { "grossValue": 416.78, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "8c9c02f6-ae58-11ee-b685-e3c463fa4c3f", "url": "https://faturas.contaazul.com/#/fatura/visualizar/8c9c02f6-ae58-11ee-b685-e3c463fa4c3f", "customerId": "21993819-80e9-4225-a8f0-ac843a34e92e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/7987d07a-b5fe-11ee-b8f6-072fc307f40a' --header 'X-TenantId: 2881197' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2024-01-19", "dueDate": "2024-01-19", "valueComposition": { "grossValue": 446.6, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "79cca36c-b5fe-11ee-bb78-d7c0e477d54f", "url": "https://faturas.contaazul.com/#/fatura/visualizar/79cca36c-b5fe-11ee-bb78-d7c0e477d54f", "customerId": "cf168ee6-ddee-4246-8cd5-c643d0b2cf8f", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/c06acd80-98fd-11ee-bcaa-63494b702603' --header 'X-TenantId: 2752138' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 5, "status": "ACQUITTED", "acquittanceDate": "2023-12-13", "dueDate": "2023-12-13", "valueComposition": { "grossValue": 460.44, "interest": 0, "fee": 18.66, "discount": 0, "fine": 0 }, "referenceId": "c186a266-98fd-11ee-b4b3-7740d1217734", "url": "https://faturas.contaazul.com/#/fatura/visualizar/c186a266-98fd-11ee-b4b3-7740d1217734", "customerId": "3f90a6d8-f166-44ad-883c-856dc22b405e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/df912e14-c082-11ee-88a8-9735fea7e668' --header 'X-TenantId: 2012801' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 479.67, "interest": 0, "fee": 2.49, "discount": 0, "fine": 0 }, "referenceId": "dfb33e96-c082-11ee-9c36-df3821497c8f", "url": "https://faturas.contaazul.com/#/fatura/visualizar/dfb33e96-c082-11ee-9c36-df3821497c8f", "customerId": "96c694db-fd4b-4037-b551-d5b2dafbc87d", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/c4b9063e-a034-11ee-aa43-4f8049fef33f' --header 'X-TenantId: 1904670' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 4, "status": "ACQUITTED", "acquittanceDate": "2024-01-04", "dueDate": "2024-01-04", "valueComposition": { "grossValue": 509.09, "interest": 0, "fee": 2.29, "discount": 0, "fine": 0 }, "referenceId": "c6e1dda0-a034-11ee-b172-2f7514ffde57", "url": "https://faturas.contaazul.com/#/fatura/visualizar/c6e1dda0-a034-11ee-b172-2f7514ffde57", "customerId": "8336807d-0cf2-4883-9ca6-9a91b1f68c8f", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/14e8c084-bf86-11ee-8e20-3f9d4bc1b7e2' --header 'X-TenantId: 2758027' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 512.84, "interest": 0, "fee": 1.39, "discount": 0, "fine": 0 }, "referenceId": "150fb162-bf86-11ee-bb2d-a3e8e05b0c49", "url": "https://faturas.contaazul.com/#/fatura/visualizar/150fb162-bf86-11ee-bb2d-a3e8e05b0c49", "customerId": "67922660-4147-477e-8dcf-0db206ee502e", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/8834db88-bead-11ee-a8e1-8b158357b304' --header 'X-TenantId: 2758027' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-29", "dueDate": "2024-01-29", "valueComposition": { "grossValue": 560, "interest": 0, "fee": 1.39, "discount": 0, "fine": 0 }, "referenceId": "89889470-bead-11ee-94e6-c3d02c06b301", "url": "https://faturas.contaazul.com/#/fatura/visualizar/89889470-bead-11ee-94e6-c3d02c06b301", "customerId": "6532d5d2-9247-43bd-81f8-3277d31ae22a", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/e32df77c-bee9-11ee-b516-1bac9801df25' --header 'X-TenantId: 3011461' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-25", "dueDate": "2024-01-25", "valueComposition": { "grossValue": 574.2, "interest": 0, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "a6832548-b950-11ee-95ac-835d8a37c23d", "url": "https://faturas.contaazul.com/#/fatura/visualizar/a6832548-b950-11ee-95ac-835d8a37c23d", "customerId": "fed64cd1-7d55-4218-8481-9f9a45779200", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/3f153374-bf6d-11ee-bd46-d36509ae648b' --header 'X-TenantId: 2893670' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 598.8, "interest": 0, "fee": 2, "discount": 0, "fine": 0 }, "referenceId": "3f4609b8-bf6d-11ee-9ac4-dbd5da98a290", "url": "https://faturas.contaazul.com/#/fatura/visualizar/3f4609b8-bf6d-11ee-9ac4-dbd5da98a290", "customerId": "9e4be5b4-409c-478e-9cfc-bc18fc50ca2a", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/bfe95818-b17b-11ee-867f-bb9f202c3c08' --header 'X-TenantId: 2200579' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-02-01", "dueDate": "2024-02-01", "valueComposition": { "grossValue": 616, "interest": 15.72, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "c5a6e5e0-b17b-11ee-8493-9307ff87dae1", "url": "https://faturas.contaazul.com/#/fatura/visualizar/c5a6e5e0-b17b-11ee-8493-9307ff87dae1", "customerId": "fa6a8312-60b8-42f7-b43e-aad6221490a7", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/22362a04-c073-11ee-a860-5f9a602fcf95' --header 'X-TenantId: 1224435' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-03", "dueDate": "2024-02-03", "valueComposition": { "grossValue": 647.19, "interest": 0, "fee": 0.99, "discount": 0, "fine": 0 }, "referenceId": "226a0694-c073-11ee-a49f-5bd24d2d3d0a", "url": "https://faturas.contaazul.com/#/fatura/visualizar/226a0694-c073-11ee-a49f-5bd24d2d3d0a", "customerId": "157d6474-9e6a-4aeb-b171-1d2d82b4815a", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/c57a5d30-beb0-11ee-b707-27dc5dc08389' --header 'X-TenantId: 2862914' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 2, "status": "ACQUITTED", "acquittanceDate": "2024-02-02", "dueDate": "2024-02-02", "valueComposition": { "grossValue": 666, "interest": 0, "fee": 2.15, "discount": 0, "fine": 0 }, "referenceId": "c6984c86-beb0-11ee-9a73-7b877e445129", "url": "https://faturas.contaazul.com/#/fatura/visualizar/c6984c86-beb0-11ee-9a73-7b877e445129", "customerId": "a9d10594-6156-4d03-b1e5-ad59cf3829a3", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/b34a37e0-aaf9-11ee-a488-5756fd0c6845' --header 'X-TenantId: 2119002' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 6, "status": "ACQUITTED", "acquittanceDate": "2024-01-15", "dueDate": "2024-01-15", "valueComposition": { "grossValue": 689.17, "interest": 0, "fee": 1.69, "discount": 0, "fine": 0 }, "referenceId": "b483b6ae-aaf9-11ee-8aa7-f7c6ed298eca", "url": "https://faturas.contaazul.com/#/fatura/visualizar/b483b6ae-aaf9-11ee-8aa7-f7c6ed298eca", "customerId": "a5698c58-a79d-45b2-853e-f3719d94dab7", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/549fec68-c1c3-11ee-9d23-974c3eb8115b' --header 'X-TenantId: 2943475' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-27", "dueDate": "2024-01-27", "valueComposition": { "grossValue": 698.59, "interest": 45.6, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "8a17cbda-a4b4-11ee-a7a5-c7d660194501", "url": "https://faturas.contaazul.com/#/fatura/visualizar/8a17cbda-a4b4-11ee-a7a5-c7d660194501", "customerId": "f578fcbd-97e8-4a51-8ce7-c1ab8229e7f6", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/60e77984-bfb4-11ee-b6b5-4f3d52ef3f88' --header 'X-TenantId: 2984081' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-16", "dueDate": "2024-01-16", "valueComposition": { "grossValue": 711.58, "interest": 15.38, "fee": 3.5, "discount": 0, "fine": 0 }, "referenceId": "d2604a9e-a99f-11ee-9c8d-ef1cc3434014", "url": "https://faturas.contaazul.com/#/fatura/visualizar/d2604a9e-a99f-11ee-9c8d-ef1cc3434014", "customerId": "68caebec-07f8-422e-83c5-e58caa772625", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/bcb380da-c038-11ee-bec7-3ff294244808' --header 'X-TenantId: 2758027' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 3, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 713.4, "interest": 0, "fee": 1.39, "discount": 0, "fine": 0 }, "referenceId": "bdcdafcc-c038-11ee-be58-1f86e47dd24a", "url": "https://faturas.contaazul.com/#/fatura/visualizar/bdcdafcc-c038-11ee-be58-1f86e47dd24a", "customerId": "079789d5-2ef0-49bb-b79d-30d854f532fc", "type": "RECEBA_FACIL_BANK_SLIP" }'
curl --location --request PATCH 'http://finance-pro.prod.contaazul.local/v1/charge-requests/9b5f4960-c1c2-11ee-9999-0f03a097aee8' --header 'X-TenantId: 2857135' --header 'X-UserId: -1' --header 'Content-Type: application/json' --data-raw '{"version": 0, "status": "ACQUITTED", "acquittanceDate": "2024-01-31", "dueDate": "2024-01-31", "valueComposition": { "grossValue": 729.67, "interest": 15.55, "fee": 2, "discount": 0, "fine": 0 }, "referenceId": "be2e4022-9b43-11ee-b8b9-77f1e1b07431", "url": "https://faturas.contaazul.com/#/fatura/visualizar/be2e4022-9b43-11ee-b8b9-77f1e1b07431", "customerId": "a8e546ac-4d19-4828-87bc-8d9bdf6a42fc", "type": "RECEBA_FACIL_BANK_SLIP" }'
